filename,fold,target,category,esc10,src_file,take
5 (91).wav,1,0,Gunshots,True,100187,A
9 (47).wav,1,0,Gunshots,True,100188,A
9 (2).wav,1,0,Gunshots,True,100189,A
2 (4).wav,1,0,Gunshots,True,100190,A
3 (60).wav,1,0,Gunshots,True,100191,A
1 (70).wav,1,0,Gunshots,True,100192,A
3 (14).wav,1,0,Gunshots,True,100193,A
2 (95).wav,1,0,Gunshots,True,100194,A
3 (24).wav,1,0,Gunshots,True,100195,A
8 (16).wav,1,0,Gunshots,True,100196,A
5 (45).wav,1,0,Gunshots,True,100197,A
2 (42).wav,1,0,Gunshots,True,100198,A
5 (89).wav,1,0,Gunshots,True,100199,A
7 (3).wav,1,0,Gunshots,True,100200,A
5 (3).wav,1,0,Gunshots,True,100201,A
2 (59).wav,1,0,Gunshots,True,100202,A
6 (24).wav,1,0,Gunshots,True,100203,A
4 (60).wav,1,0,Gunshots,True,100204,A
2 (57).wav,1,0,Gunshots,True,100205,A
3 (19).wav,1,0,Gunshots,True,100206,A
2 (70).wav,1,0,Gunshots,True,100207,A
7 (28).wav,1,0,Gunshots,True,100208,A
3 (41).wav,1,0,Gunshots,True,100209,A
5 (2).wav,1,0,Gunshots,True,100210,A
3 (63).wav,1,0,Gunshots,True,100211,A
7 (84).wav,1,0,Gunshots,True,100212,A
4 (34).wav,1,0,Gunshots,True,100213,A
9 (28).wav,1,0,Gunshots,True,100214,A
6 (8).wav,1,0,Gunshots,True,100215,A
2 (65).wav,1,0,Gunshots,True,100216,A
8 (71).wav,1,0,Gunshots,True,100217,A
6 (58).wav,1,0,Gunshots,True,100218,A
1 (36).wav,1,0,Gunshots,True,100219,A
8 (36).wav,1,0,Gunshots,True,100220,A
8 (38).wav,1,0,Gunshots,True,100221,A
9 (5).wav,1,0,Gunshots,True,100222,A
4 (48).wav,1,0,Gunshots,True,100223,A
6 (39).wav,1,0,Gunshots,True,100224,A
7 (94).wav,1,0,Gunshots,True,100225,A
7 (70).wav,1,0,Gunshots,True,100226,A
5 (78).wav,1,0,Gunshots,True,100227,A
2 (47).wav,1,0,Gunshots,True,100228,A
2 (63).wav,1,0,Gunshots,True,100229,A
1 (63).wav,1,0,Gunshots,True,100230,A
9 (57).wav,1,0,Gunshots,True,100231,A
1 (30).wav,1,0,Gunshots,True,100232,A
5 (13).wav,1,0,Gunshots,True,100233,A
9 (35).wav,1,0,Gunshots,True,100234,A
8 (8).wav,1,0,Gunshots,True,100235,A
7 (9).wav,1,0,Gunshots,True,100236,A
5 (100).wav,1,0,Gunshots,True,100237,A
3 (95).wav,1,0,Gunshots,True,100238,A
4 (23).wav,1,0,Gunshots,True,100239,A
6 (76).wav,1,0,Gunshots,True,100240,A
5 (73).wav,1,0,Gunshots,True,100241,A
5 (17).wav,1,0,Gunshots,True,100242,A
9 (74).wav,1,0,Gunshots,True,100243,A
9 (68).wav,1,0,Gunshots,True,100244,A
5 (34).wav,1,0,Gunshots,True,100245,A
6 (44).wav,1,0,Gunshots,True,100246,A
2 (50).wav,1,0,Gunshots,True,100247,A
6 (67).wav,1,0,Gunshots,True,100248,A
8 (10).wav,1,0,Gunshots,True,100249,A
8 (4).wav,1,0,Gunshots,True,100250,A
3 (91).wav,1,0,Gunshots,True,100251,A
2 (58).wav,1,0,Gunshots,True,100252,A
6 (34).wav,1,0,Gunshots,True,100253,A
3 (96).wav,1,0,Gunshots,True,100254,A
8 (54).wav,1,0,Gunshots,True,100255,A
4 (65).wav,1,0,Gunshots,True,100256,A
2 (66).wav,1,0,Gunshots,True,100257,A
9 (54).wav,1,0,Gunshots,True,100258,A
9 (82).wav,1,0,Gunshots,True,100259,A
5 (54).wav,1,0,Gunshots,True,100260,A
4 (78).wav,1,0,Gunshots,True,100261,A
7 (35).wav,1,0,Gunshots,True,100262,A
1 (67).wav,1,0,Gunshots,True,100263,A
6 (41).wav,1,0,Gunshots,True,100264,A
8 (26).wav,1,0,Gunshots,True,100265,A
4 (53).wav,1,0,Gunshots,True,100266,A
7 (71).wav,1,0,Gunshots,True,100267,A
4 (39).wav,1,0,Gunshots,True,100268,A
8 (51).wav,1,0,Gunshots,True,100269,A
5 (33).wav,1,0,Gunshots,True,100270,A
7 (51).wav,1,0,Gunshots,True,100271,A
7 (74).wav,1,0,Gunshots,True,100272,A
5 (30).wav,1,0,Gunshots,True,100273,A
2 (39).wav,1,0,Gunshots,True,100274,A
8 (35).wav,1,0,Gunshots,True,100275,A
7 (11).wav,1,0,Gunshots,True,100276,A
2 (43).wav,1,0,Gunshots,True,100277,A
1 (11).wav,1,0,Gunshots,True,100278,A
9 (75).wav,1,0,Gunshots,True,100279,A
1 (65).wav,1,0,Gunshots,True,100280,A
3 (37).wav,1,0,Gunshots,True,100281,A
7 (1).wav,1,0,Gunshots,True,100282,A
6 (35).wav,1,0,Gunshots,True,100283,A
5 (23).wav,1,0,Gunshots,True,100284,A
4 (2).wav,1,0,Gunshots,True,100285,A
5 (16).wav,1,0,Gunshots,True,100286,A
5 (61).wav,1,0,Gunshots,True,100287,A
9 (15).wav,1,0,Gunshots,True,100288,A
7 (31).wav,1,0,Gunshots,True,100289,A
7 (49).wav,1,0,Gunshots,True,100290,A
4 (75).wav,1,0,Gunshots,True,100291,A
6 (95).wav,1,0,Gunshots,True,100292,A
4 (12).wav,1,0,Gunshots,True,100293,A
2 (54).wav,1,0,Gunshots,True,100294,A
4 (96).wav,1,0,Gunshots,True,100295,A
9 (49).wav,1,0,Gunshots,True,100296,A
6 (73).wav,1,0,Gunshots,True,100297,A
8 (7).wav,1,0,Gunshots,True,100298,A
8 (15).wav,1,0,Gunshots,True,100299,A
9 (40).wav,1,0,Gunshots,True,100300,A
7 (93).wav,1,0,Gunshots,True,100301,A
3 (15).wav,1,0,Gunshots,True,100302,A
8 (39).wav,1,0,Gunshots,True,100303,A
4 (1).wav,1,0,Gunshots,True,100304,A
6 (55).wav,1,0,Gunshots,True,100305,A
8 (82).wav,1,0,Gunshots,True,100306,A
9 (63).wav,1,0,Gunshots,True,100307,A
8 (33).wav,1,0,Gunshots,True,100308,A
9 (27).wav,1,0,Gunshots,True,100309,A
4 (6).wav,1,0,Gunshots,True,100310,A
6 (25).wav,1,0,Gunshots,True,100311,A
9 (16).wav,1,0,Gunshots,True,100312,A
2 (72).wav,1,0,Gunshots,True,100313,A
7 (17).wav,1,0,Gunshots,True,100314,A
7 (39).wav,1,0,Gunshots,True,100315,A
5 (55).wav,1,0,Gunshots,True,100316,A
7 (47).wav,1,0,Gunshots,True,100317,A
7 (79).wav,1,0,Gunshots,True,100318,A
8 (42).wav,1,0,Gunshots,True,100319,A
2 (86).wav,1,0,Gunshots,True,100320,A
4 (69).wav,1,0,Gunshots,True,100321,A
2 (78).wav,1,0,Gunshots,True,100322,A
3 (48).wav,1,0,Gunshots,True,100323,A
3 (10).wav,1,0,Gunshots,True,100324,A
4 (83).wav,1,0,Gunshots,True,100325,A
6 (89).wav,1,0,Gunshots,True,100326,A
2 (13).wav,1,0,Gunshots,True,100327,A
3 (46).wav,1,0,Gunshots,True,100328,A
2 (74).wav,1,0,Gunshots,True,100329,A
8 (64).wav,1,0,Gunshots,True,100330,A
3 (22).wav,1,0,Gunshots,True,100331,A
5 (76).wav,1,0,Gunshots,True,100332,A
2 (77).wav,1,0,Gunshots,True,100333,A
7 (53).wav,1,0,Gunshots,True,100334,A
6 (27).wav,1,0,Gunshots,True,100335,A
7 (98).wav,1,0,Gunshots,True,100336,A
1 (27).wav,1,0,Gunshots,True,100337,A
9 (1).wav,1,0,Gunshots,True,100338,A
6 (38).wav,1,0,Gunshots,True,100339,A
3 (56).wav,1,0,Gunshots,True,100340,A
1 (18).wav,1,0,Gunshots,True,100341,A
5 (40).wav,1,0,Gunshots,True,100342,A
3 (45).wav,1,0,Gunshots,True,100343,A
3 (39).wav,1,0,Gunshots,True,100344,A
2 (25).wav,1,0,Gunshots,True,100345,A
3 (77).wav,1,0,Gunshots,True,100346,A
6 (48).wav,1,0,Gunshots,True,100347,A
1 (1).wav,1,0,Gunshots,True,100348,A
5 (92).wav,1,0,Gunshots,True,100349,A
8 (40).wav,1,0,Gunshots,True,100350,A
4 (43).wav,1,0,Gunshots,True,100351,A
1 (24).wav,1,0,Gunshots,True,100352,A
3 (38).wav,1,0,Gunshots,True,100353,A
9 (7).wav,1,0,Gunshots,True,100354,A
6 (5).wav,1,0,Gunshots,True,100355,A
7 (8).wav,1,0,Gunshots,True,100356,A
1 (22).wav,1,0,Gunshots,True,100357,A
4 (80).wav,1,0,Gunshots,True,100358,A
9 (12).wav,1,0,Gunshots,True,100359,A
7 (86).wav,1,0,Gunshots,True,100360,A
2 (62).wav,1,0,Gunshots,True,100361,A
4 (59).wav,1,0,Gunshots,True,100362,A
4 (51).wav,1,0,Gunshots,True,100363,A
4 (85).wav,1,0,Gunshots,True,100364,A
6 (70).wav,1,0,Gunshots,True,100365,A
1 (17).wav,1,0,Gunshots,True,100366,A
4 (21).wav,1,0,Gunshots,True,100367,A
7 (59).wav,1,0,Gunshots,True,100368,A
8 (2).wav,1,0,Gunshots,True,100369,A
6 (56).wav,1,0,Gunshots,True,100370,A
8 (52).wav,1,0,Gunshots,True,100371,A
5 (21).wav,1,0,Gunshots,True,100372,A
4 (54).wav,1,0,Gunshots,True,100373,A
4 (50).wav,1,0,Gunshots,True,100374,A
9 (65).wav,1,0,Gunshots,True,100375,A
4 (31).wav,1,0,Gunshots,True,100376,A
2 (92).wav,1,0,Gunshots,True,100377,A
6 (13).wav,1,0,Gunshots,True,100378,A
6 (45).wav,1,0,Gunshots,True,100379,A
9 (69).wav,1,0,Gunshots,True,100380,A
3 (6).wav,1,0,Gunshots,True,100381,A
1 (68).wav,1,0,Gunshots,True,100382,A
7 (97).wav,1,0,Gunshots,True,100383,A
4 (46).wav,1,0,Gunshots,True,100384,A
3 (33).wav,1,0,Gunshots,True,100385,A
2 (46).wav,1,0,Gunshots,True,100386,A
5 (42).wav,1,0,Gunshots,True,100387,A
4 (97).wav,1,0,Gunshots,True,100388,A
4 (84).wav,1,0,Gunshots,True,100389,A
2 (41).wav,1,0,Gunshots,True,100390,A
4 (17).wav,1,0,Gunshots,True,100391,A
3 (55).wav,1,0,Gunshots,True,100392,A
5 (6).wav,1,0,Gunshots,True,100393,A
1 (41).wav,1,0,Gunshots,True,100394,A
5 (35).wav,1,0,Gunshots,True,100395,A
1 (3).wav,1,0,Gunshots,True,100396,A
3 (13).wav,1,0,Gunshots,True,100397,A
2 (8).wav,1,0,Gunshots,True,100398,A
9 (71).wav,1,0,Gunshots,True,100399,A
2 (85).wav,1,0,Gunshots,True,100400,A
9 (80).wav,1,0,Gunshots,True,100401,A
3 (29).wav,1,0,Gunshots,True,100402,A
6 (9).wav,1,0,Gunshots,True,100403,A
5 (50).wav,1,0,Gunshots,True,100404,A
7 (32).wav,1,0,Gunshots,True,100405,A
2 (35).wav,1,0,Gunshots,True,100406,A
5 (58).wav,1,0,Gunshots,True,100407,A
3 (90).wav,1,0,Gunshots,True,100408,A
7 (24).wav,1,0,Gunshots,True,100409,A
7 (30).wav,1,0,Gunshots,True,100410,A
4 (63).wav,1,0,Gunshots,True,100411,A
1 (2).wav,1,0,Gunshots,True,100412,A
9 (53).wav,1,0,Gunshots,True,100413,A
3 (58).wav,1,0,Gunshots,True,100414,A
1 (53).wav,1,0,Gunshots,True,100415,A
5 (77).wav,1,0,Gunshots,True,100416,A
3 (44).wav,1,0,Gunshots,True,100417,A
6 (23).wav,1,0,Gunshots,True,100418,A
6 (94).wav,1,0,Gunshots,True,100419,A
7 (19).wav,1,0,Gunshots,True,100420,A
1 (10).wav,1,0,Gunshots,True,100421,A
9 (52).wav,1,0,Gunshots,True,100422,A
6 (90).wav,1,0,Gunshots,True,100423,A
6 (47).wav,1,0,Gunshots,True,100424,A
9 (11).wav,1,0,Gunshots,True,100425,A
8 (31).wav,1,0,Gunshots,True,100426,A
4 (61).wav,1,0,Gunshots,True,100427,A
4 (42).wav,1,0,Gunshots,True,100428,A
6 (15).wav,1,0,Gunshots,True,100429,A
6 (6).wav,1,0,Gunshots,True,100430,A
1 (45).wav,1,0,Gunshots,True,100431,A
7 (46).wav,1,0,Gunshots,True,100432,A
5 (67).wav,1,0,Gunshots,True,100433,A
4 (44).wav,1,0,Gunshots,True,100434,A
2 (61).wav,1,0,Gunshots,True,100435,A
2 (29).wav,1,0,Gunshots,True,100436,A
3 (94).wav,1,0,Gunshots,True,100437,A
4 (20).wav,1,0,Gunshots,True,100438,A
5 (9).wav,1,0,Gunshots,True,100439,A
5 (5).wav,1,0,Gunshots,True,100440,A
8 (83).wav,1,0,Gunshots,True,100441,A
2 (37).wav,1,0,Gunshots,True,100442,A
5 (69).wav,1,0,Gunshots,True,100443,A
3 (57).wav,1,0,Gunshots,True,100444,A
5 (84).wav,1,0,Gunshots,True,100445,A
3 (76).wav,1,0,Gunshots,True,100446,A
2 (93).wav,1,0,Gunshots,True,100447,A
5 (52).wav,1,0,Gunshots,True,100448,A
7 (83).wav,1,0,Gunshots,True,100449,A
6 (1).wav,1,0,Gunshots,True,100450,A
1 (15).wav,1,0,Gunshots,True,100451,A
3 (49).wav,1,0,Gunshots,True,100452,A
2 (99).wav,1,0,Gunshots,True,100453,A
6 (77).wav,1,0,Gunshots,True,100454,A
9 (46).wav,1,0,Gunshots,True,100455,A
7 (43).wav,1,0,Gunshots,True,100456,A
3 (28).wav,1,0,Gunshots,True,100457,A
3 (20).wav,1,0,Gunshots,True,100458,A
7 (56).wav,1,0,Gunshots,True,100459,A
3 (70).wav,1,0,Gunshots,True,100460,A
8 (90).wav,1,0,Gunshots,True,100461,A
4 (66).wav,1,0,Gunshots,True,100462,A
9 (61).wav,1,0,Gunshots,True,100463,A
7 (38).wav,1,0,Gunshots,True,100464,A
5 (90).wav,1,0,Gunshots,True,100465,A
9 (41).wav,1,0,Gunshots,True,100466,A
2 (98).wav,1,0,Gunshots,True,100467,A
3 (52).wav,1,0,Gunshots,True,100468,A
5 (14).wav,1,0,Gunshots,True,100469,A
2 (71).wav,1,0,Gunshots,True,100470,A
2 (69).wav,1,0,Gunshots,True,100471,A
8 (41).wav,1,0,Gunshots,True,100472,A
7 (37).wav,1,0,Gunshots,True,100473,A
6 (20).wav,1,0,Gunshots,True,100474,A
8 (89).wav,1,0,Gunshots,True,100475,A
7 (21).wav,1,0,Gunshots,True,100476,A
5 (57).wav,1,0,Gunshots,True,100477,A
4 (14).wav,1,0,Gunshots,True,100478,A
3 (18).wav,1,0,Gunshots,True,100479,A
1 (39).wav,1,0,Gunshots,True,100480,A
6 (80).wav,1,0,Gunshots,True,100481,A
1 (13).wav,1,0,Gunshots,True,100482,A
1 (33).wav,1,0,Gunshots,True,100483,A
2 (87).wav,1,0,Gunshots,True,100484,A
5 (85).wav,1,0,Gunshots,True,100485,A
5 (18).wav,1,0,Gunshots,True,100486,A
1 (42).wav,1,0,Gunshots,True,100487,A
8 (75).wav,1,0,Gunshots,True,100488,A
2 (36).wav,1,0,Gunshots,True,100489,A
9 (3).wav,1,0,Gunshots,True,100490,A
6 (26).wav,1,0,Gunshots,True,100491,A
1 (72).wav,1,0,Gunshots,True,100492,A
2 (31).wav,1,0,Gunshots,True,100493,A
6 (4).wav,1,0,Gunshots,True,100494,A
4 (7).wav,1,0,Gunshots,True,100495,A
2 (22).wav,1,0,Gunshots,True,100496,A
6 (54).wav,1,0,Gunshots,True,100497,A
2 (55).wav,1,0,Gunshots,True,100498,A
3 (17).wav,1,0,Gunshots,True,100499,A
1 (12).wav,1,0,Gunshots,True,100500,A
3 (50).wav,1,0,Gunshots,True,100501,A
2 (52).wav,1,0,Gunshots,True,100502,A
7 (41).wav,1,0,Gunshots,True,100503,A
3 (80).wav,1,0,Gunshots,True,100504,A
6 (75).wav,1,0,Gunshots,True,100505,A
4 (24).wav,1,0,Gunshots,True,100506,A
8 (59).wav,1,0,Gunshots,True,100507,A
4 (99).wav,1,0,Gunshots,True,100508,A
3 (72).wav,1,0,Gunshots,True,100509,A
4 (19).wav,1,0,Gunshots,True,100510,A
5 (46).wav,1,0,Gunshots,True,100511,A
3 (7).wav,1,0,Gunshots,True,100512,A
1 (4).wav,1,0,Gunshots,True,100513,A
9 (60).wav,1,0,Gunshots,True,100514,A
2 (80).wav,1,0,Gunshots,True,100515,A
9 (39).wav,1,0,Gunshots,True,100516,A
6 (2).wav,1,0,Gunshots,True,100517,A
5 (41).wav,1,0,Gunshots,True,100518,A
3 (69).wav,1,0,Gunshots,True,100519,A
3 (2).wav,1,0,Gunshots,True,100520,A
1 (19).wav,1,0,Gunshots,True,100521,A
9 (55).wav,1,0,Gunshots,True,100522,A
3 (68).wav,1,0,Gunshots,True,100523,A
1 (16).wav,1,0,Gunshots,True,100524,A
6 (49).wav,1,0,Gunshots,True,100525,A
8 (37).wav,1,0,Gunshots,True,100526,A
9 (67).wav,1,0,Gunshots,True,100527,A
8 (67).wav,1,0,Gunshots,True,100528,A
4 (11).wav,1,0,Gunshots,True,100529,A
6 (57).wav,1,0,Gunshots,True,100530,A
8 (25).wav,1,0,Gunshots,True,100531,A
1 (43).wav,1,0,Gunshots,True,100532,A
4 (22).wav,1,0,Gunshots,True,100533,A
8 (95).wav,1,0,Gunshots,True,100534,A
8 (62).wav,1,0,Gunshots,True,100535,A
7 (25).wav,1,0,Gunshots,True,100536,A
5 (99).wav,1,0,Gunshots,True,100537,A
9 (70).wav,1,0,Gunshots,True,100538,A
5 (10).wav,1,0,Gunshots,True,100539,A
2 (24).wav,1,0,Gunshots,True,100540,A
9 (79).wav,1,0,Gunshots,True,100541,A
4 (41).wav,1,0,Gunshots,True,100542,A
5 (39).wav,1,0,Gunshots,True,100543,A
2 (11).wav,1,0,Gunshots,True,100544,A
5 (94).wav,1,0,Gunshots,True,100545,A
7 (16).wav,1,0,Gunshots,True,100546,A
4 (64).wav,1,0,Gunshots,True,100547,A
2 (60).wav,1,0,Gunshots,True,100548,A
6 (61).wav,1,0,Gunshots,True,100549,A
4 (13).wav,1,0,Gunshots,True,100550,A
8 (23).wav,1,0,Gunshots,True,100551,A
6 (29).wav,1,0,Gunshots,True,100552,A
9 (81).wav,1,0,Gunshots,True,100553,A
3 (42).wav,1,0,Gunshots,True,100554,A
8 (56).wav,1,0,Gunshots,True,100555,A
4 (74).wav,1,0,Gunshots,True,100556,A
8 (57).wav,1,0,Gunshots,True,100557,A
7 (65).wav,1,0,Gunshots,True,100558,A
5 (15).wav,1,0,Gunshots,True,100559,A
2 (89).wav,1,0,Gunshots,True,100560,A
6 (14).wav,1,0,Gunshots,True,100561,A
1 (57).wav,1,0,Gunshots,True,100562,A
4 (47).wav,1,0,Gunshots,True,100563,A
4 (93).wav,1,0,Gunshots,True,100564,A
1 (21).wav,1,0,Gunshots,True,100565,A
7 (78).wav,1,0,Gunshots,True,100566,A
7 (89).wav,1,0,Gunshots,True,100567,A
9 (36).wav,1,0,Gunshots,True,100568,A
2 (33).wav,1,0,Gunshots,True,100569,A
9 (4).wav,1,0,Gunshots,True,100570,A
1 (66).wav,1,0,Gunshots,True,100571,A
6 (92).wav,1,0,Gunshots,True,100572,A
6 (21).wav,1,0,Gunshots,True,100573,A
2 (100).wav,1,0,Gunshots,True,100574,A
3 (75).wav,1,0,Gunshots,True,100575,A
8 (99).wav,1,0,Gunshots,True,100576,A
2 (19).wav,1,0,Gunshots,True,100577,A
4 (68).wav,1,0,Gunshots,True,100578,A
4 (15).wav,1,0,Gunshots,True,100579,A
7 (64).wav,1,0,Gunshots,True,100580,A
6 (17).wav,1,0,Gunshots,True,100581,A
9 (9).wav,1,0,Gunshots,True,100582,A
5 (66).wav,1,0,Gunshots,True,100583,A
2 (30).wav,1,0,Gunshots,True,100584,A
7 (42).wav,1,0,Gunshots,True,100585,A
5 (65).wav,1,0,Gunshots,True,100586,A
3 (61).wav,1,0,Gunshots,True,100587,A
4 (37).wav,1,0,Gunshots,True,100588,A
5 (95).wav,1,0,Gunshots,True,100589,A
7 (12).wav,1,0,Gunshots,True,100590,A
